13f :   00000000010000;
140 :   00000000000001;
141 :   00000000000001;
142 :   00000000000001;
143 :   00000000000001;
144 :   00000000000001;
145 :   00000000000001;
146 :   00000000000001;
147 :   00000000000001;
148 :   00000000000001;
149 :   00000000000001;
14a :   00000000000001;
14b :   00000000000001;
14c :   00000000000001;
14d :   00000000000001;
14e :   00000000000001;
14f :   00000000000001;
150 :   00000000000010;
151 :   00000000000010;
152 :   00000000000010;
153 :   00000000000010;
154 :   00000000000010;
155 :   00000000000010;
156 :   00000000000010;
157 :   00000000000010;
158 :   00000000000010;
159 :   00000000000010;
15a :   00000000000010;
15b :   00000000000010;
15c :   00000000000010;
15d :   00000000000010;
15e :   00000000000010;
15f :   00000000000010;
